0,158,353,844,1073
755,90,667,1341,90
756,226,604,926,1046
757,698,716,763,1337
758,340,842,340,340
759,22,270,700,724
760,385,817,1036,1138
761,31,671,900,31
762,156,457,1190,1442
763,698,716,757,1337
764,69,313,430,488
765,558,594,1382,558
766,290,366,557,645
767,15,314,466,560
768,39,236,1424,39
769,13,101,204,306
770,326,374,493,686
771,326,374,493,686
772,11,140,428,835
773,115,342,642,115
774,175,536,603,643
775,38,129,131,813
776,446,546,593,673
777,267,589,920,1142
778,305,1149,305,305
779,23,579,815,23
780,102,286,517,1124
781,13,101,204,306
782,148,484,1205,1413
783,530,545,1093,1361
784,423,581,818,1133
785,504,871,1200,1404
786,701,1208,1335,1362
787,72,325,544,575
788,1071,1436,1071,1071
789,6,200,321,347
790,109,137,456,800
791,133,537,692,884
792,19,192,319,368
793,327,373,470,1193
794,326,374,493,686
795,123,130,728,1139
796,262,967,1015,262
797,110,253,259,407
798,1057,1207,1282,1327
799,216,846,1038,1172
800,109,137,456,790
801,198,548,634,893
802,498,727,1065,1155
803,473,521,572,1135
804,34,438,922,1304
805,116,159,255,369
806,820,1000,1030,1100
807,610,723,1373,610
808,663,932,1243,1333
809,4,361,1050,1111
810,26,53,547,848
811,141,242,265,832
812,134,358,1008,1160
813,38,129,131,775
814,1042,1042,1042,1042
815,23,579,779,23
816,227,415,427,227
817,385,760,1036,1138
818,423,581,784,1133
819,54,75,279,295
820,806,1000,1030,1100
821,175,536,603,643
822,1021,1021,1021,1021
823,446,546,593,673
824,116,159,255,369
825,562,616,1403,562
826,222,935,222,222
827,223,670,978,1019
828,399,1084,1110,399
829,185,664,837,1064
830,73,103,1078,1285
831,77,514,1070,1099
832,141,242,265,811
833,376,445,689,841
834,15,314,466,560
835,11,140,428,772
836,54,75,279,295
837,185,664,829,1064
838,490,635,907,909
839,337,858,1250,1447
840,312,450,633,845
841,376,445,689,833
842,340,758,340,340
843,172,186,217,1206
844,158,353,1073,1305
845,312,450,633,840
846,216,799,1038,1172
847,570,631,570,570
848,26,53,547,810
849,1241,1241,1241,1241
850,469,526,527,1408
851,312,450,633,840
852,359,571,359,359
853,88,155,211,299
854,735,972,1045,735
855,22,270,700,724
856,748,936,1213,748
857,116,159,255,369
858,337,839,1250,1447
859,63,173,213,496
860,592,1082,1322,1418
861,174,257,460,497
862,1017,1380,1017,1017
863,713,733,1062,713
864,79,112,341,528
865,869,960,1154,1156
866,47,119,161,1049
867,14,510,549,1048
868,95,323,425,95
869,865,960,1154,1156
870,1,176,600,601
871,504,785,1200,1404
872,66,516,574,66
873,56,912,1276,1307
874,51,80,191,495
875,61,386,522,966
876,240,389,647,1010
877,644,644,644,644
878,641,687,1359,641
879,113,277,280,355
880,113,277,280,355
881,68,114,929,68
882,287,379,1006,1234
883,88,155,211,299
884,133,537,692,791
885,83,194,553,1283
886,141,242,265,811
887,88,155,211,299
888,599,710,1473,599
889,474,559,1217,1438
890,397,533,397,397
891,149,149,149,149
892,133,537,692,791
893,198,548,634,801
894,219,414,677,979
895,69,313,430,488
896,89,1060,1177,1219
897,81,91,283,947
898,16,71,333,405
899,46,151,464,556
900,31,671,761,31
901,538,617,1027,1368
902,431,436,1044,431
903,44,224,344,351
904,167,315,409,739
905,28,93,424,477
906,272,311,618,928
907,490,635,838,909
908,429,584,1003,429
909,490,635,838,907
910,576,1020,1194,1242
911,189,387,1209,1343
912,56,873,1276,1307
913,1083,1353,1083,1083
914,965,1058,1379,965
915,981,1055,981,981
916,54,75,279,295
917,435,626,675,963
918,345,605,638,1189
919,106,408,1119,106
920,267,589,777,1142
921,69,313,430,488
922,34,438,804,1304
923,376,445,689,833
924,197,258,697,927
925,79,112,341,528
926,226,604,756,1046
927,197,258,697,924
928,272,311,618,906
929,68,114,881,68
930,5,336,567,749
931,1216,1216,1216,1216
932,663,808,1243,1333
933,551,745,1371,551
934,655,940,1043,1066
935,222,826,222,222
936,748,856,1213,748
937,292,463,486,982
938,525,525,525,525
939,162,1094,162,162
940,655,934,1043,1066
941,181,441,620,743
942,228,1191,228,228
943,105,453,1123,105
944,500,500,500,500
945,127,632,680,720
946,9,320,1321,9
947,81,91,283,897
948,16,71,333,405
949,274,1034,274,274
950,24,50,1417,24
951,67,421,970,1087
952,322,377,974,1151
953,85,210,442,481
954,5,336,567,749
955,88,155,211,299
956,196,629,1266,196
957,513,1137,1173,1203
958,72,325,544,575
959,20,506,1458,20
960,865,869,1154,1156
961,410,1390,410,410
962,171,535,985,1018
963,435,626,675,917
964,252,608,252,252
965,914,1058,1379,914
966,61,386,522,875
967,262,796,1015,262
968,187,304,512,688
969,448,704,1311,448
970,67,421,951,1087
971,38,129,131,775
972,735,854,1045,735
973,395,565,627,683
974,322,377,952,1151
975,190,260,439,190
976,542,1125,542,542
977,92,411,483,695
978,223,670,827,1019
979,219,414,677,894
980,2,146,499,2
981,915,1055,915,915
982,292,463,486,937
983,290,366,557,645
984,165,539,737,998
985,171,535,962,1018
986,111,308,111,111
987,11,140,428,772
988,128,138,400,1157
989,12,300,507,614
990,625,717,1068,1185
991,1295,1295,1295,1295
992,142,144,281,1026
993,198,548,634,801
994,197,258,697,924
995,88,155,211,299
996,54,75,279,295
997,107,413,656,1251
998,165,539,737,984
999,49,49,49,49
1000,806,820,1030,1100
1001,113,277,280,355
1002,209,329,1158,209
1003,429,584,908,429
1004,165,539,737,984
1005,475,630,1105,1230
1006,287,379,882,1234
1007,86,432,585,738
1008,134,358,812,1160
1009,88,155,211,299
1010,240,389,647,876
1011,422,624,668,744
1012,422,624,668,744
1013,69,313,430,488
1014,52,98,278,297
1015,262,796,967,262
1016,382,694,1166,382
1017,862,1380,862,862
1018,171,535,962,985
1019,223,670,827,978
1020,576,910,1194,1242
1021,822,822,822,822
1022,43,193,335,1351
1023,205,244,487,492
1024,88,155,211,299
1025,1129,1129,1129,1129
1026,142,144,281,992
1027,538,617,901,1368
1028,54,75,279,295
1029,434,611,1182,434
1030,806,820,1000,1100
1031,1031,1031,1031,1031
1032,28,93,424,477
1033,240,389,647,876
1034,274,949,274,274
1035,607,1101,1290,607
1036,385,760,817,1138
1037,26,53,547,810
1038,216,799,846,1172
1039,444,444,444,444
1040,240,389,647,876
1041,100,139,166,371
1042,814,814,814,814
1043,655,934,940,1066
1044,431,436,902,431
1045,735,854,972,735
1046,226,604,756,926
1047,197,258,697,924
1048,14,510,549,867
1049,47,119,161,866
1050,4,361,809,1111
1051,28,93,424,477
1052,100,139,166,371
1053,42,118,42,42
1054,289,1249,289,289
1055,915,981,915,915
1056,94,96,338,718
1057,798,1207,1282,1327
1058,914,965,1379,914
1059,181,441,620,743
1060,89,896,1177,1219
1061,225,264,1067,1228
1062,713,733,863,713
1063,201,356,511,613
1064,185,664,829,837
1065,498,727,802,1155
1066,655,934,940,1043
1067,225,264,1061,1228
1068,625,717,990,1185
1069,730,1088,730,730
1070,77,514,831,1099
1071,788,1436,788,788
1072,109,137,456,790
1073,158,353,844,1305
1074,32,145,168,263
1075,88,155,211,299
1076,15,314,466,560
1077,152,202,208,246
1078,73,103,830,1285
1079,275,658,1097,1260
1080,143,229,143,143
1081,182,234,182,182
1082,592,860,1322,1418
1083,913,1353,913,913
1084,399,828,1110,399
1085,215,285,362,402
1086,108,124,179,1303
1087,67,421,951,970
1088,730,1069,730,730
1089,117,296,747,1422
1090,167,315,409,739
1091,85,210,442,481
1092,1437,1437,1437,1437
1093,530,545,783,1361
1094,162,939,162,162
1095,256,269,418,736
1096,136,398,467,494
1097,275,658,1079,1260
1098,187,304,512,688
1099,77,514,831,1070
1100,806,820,1000,1030
1101,607,1035,1290,607
1102,169,1130,169,169
1103,92,411,483,695
1104,13,101,204,306
1105,475,630,1005,1230
1106,72,325,544,575
1107,67,421,951,970
1108,233,328,1275,1439
1109,78,523,1320,1357
1110,399,828,1084,399
1111,4,361,809,1050
1112,46,151,464,556
1113,276,657,660,1406
1114,597,1179,1263,597
1115,47,119,161,866
1116,5,336,567,749
1117,370,1291,1369,370
1118,490,635,838,907
1119,106,408,919,106
1120,334,708,1169,1218
1121,25,135,288,540
1122,11,140,428,772
1123,105,453,943,105
1124,102,286,517,780
1125,542,976,542,542
1126,223,670,827,978
1127,178,307,1227,178
1128,10,59,74,476
1129,1025,1025,1025,1025
1130,169,1102,169,169
1131,490,635,838,907
1132,175,536,603,643
1133,423,581,784,818
1134,215,285,362,402
1135,473,521,572,803
1136,44,224,344,351
1137,513,957,1173,1203
1138,385,760,817,1036
1139,123,130,728,795
1140,482,1202,1360,482
1141,231,602,648,1345
1142,267,589,777,920
1143,388,449,1384,388
1144,215,285,362,402
1145,490,635,838,907
1146,188,1215,1252,188
1147,25,135,288,540
1148,223,670,827,978
1149,305,778,305,305
1150,290,366,557,645
1151,322,377,952,974
1152,249,532,678,1383
1153,1270,1381,1270,1270
1154,865,869,960,1156
1155,498,727,802,1065
1156,865,869,960,1154
1157,128,138,400,988
1158,209,329,1002,209
1159,197,258,697,924
1160,134,358,812,1008
1161,640,679,1434,640
1162,10,59,74,476
1163,490,635,838,907
1164,201,356,511,613
1165,26,53,547,810
1166,382,694,1016,382
1167,223,670,827,978
1168,395,565,627,683
1169,334,708,1120,1218
1170,267,589,777,920
1171,54,75,279,295
1172,216,799,846,1038
1173,513,957,1137,1203
1174,201,356,511,613
1175,123,130,728,795
1176,37,1258,1394,37
1177,89,896,1060,1219
1178,116,159,255,369
1179,597,1114,1263,597
1180,25,135,288,540
1181,207,243,207,207
1182,434,611,1029,434
1183,170,251,462,1235
1184,150,1354,150,150
1185,625,717,990,1068
1186,198,548,634,801
1187,127,632,680,720
1188,154,357,582,682
1189,345,605,638,918
1190,156,457,762,1442
1191,228,942,228,228
1192,406,586,406,406
1193,327,373,470,793
1194,576,910,1020,1242
1195,57,97,254,489
1196,385,760,817,1036
1197,239,271,375,239
1198,714,714,714,714
1199,76,318,1310,76
1200,504,785,871,1404
1201,45,330,751,45
1202,482,1140,1360,482
1203,513,957,1137,1173
1204,216,799,846,1038
1205,148,484,782,1413
1206,172,186,217,843
1207,798,1057,1282,1327
1208,701,786,1335,1362
1209,189,387,911,1343
1210,16,71,333,405
1211,28,93,424,477
1212,123,130,728,795
1213,748,856,936,748
1214,245,502,552,1393
1215,188,1146,1252,188
1216,931,931,931,931
1217,474,559,889,1438
1218,334,708,1120,1169
1219,89,896,1060,1177
1220,18,33,122,126
1221,725,1223,725,725
1222,157,1257,157,157
1223,725,1221,725,725
1224,185,664,829,837
1225,88,155,211,299
1226,116,159,255,369
1227,178,307,1127,178
1228,225,264,1061,1067
1229,216,799,846,1038
1230,475,630,1005,1105
1231,197,258,697,924
1232,215,285,362,402
1233,14,510,549,867
1234,287,379,882,1006
1235,170,251,462,1183
1236,203,380,508,1386
1237,69,313,430,488
1238,77,514,831,1070
1239,354,1309,354,354
1240,15,314,466,560
1241,849,849,849,849
1242,576,910,1020,1194
1243,663,808,932,1333
1244,303,316,561,303
1245,1318,1318,1318,1318
1246,52,98,278,297
1247,52,98,278,297
1248,29,282,284,348
1249,289,1054,289,289
1250,337,839,858,1447
1251,107,413,656,997
1252,188,1146,1215,188
1253,164,451,164,164
1254,301,509,301,301
1255,185,664,829,837
1256,67,421,951,970
1257,157,1222,157,157
1258,37,1176,1394,37
1259,77,514,831,1070
1260,275,658,1079,1097
1261,36,332,520,711
1262,32,145,168,263
1263,597,1114,1179,597
1264,27,472,1287,27
1265,225,264,1061,1067
1266,196,629,956,196
1267,287,379,882,1006
1268,26,53,547,810
1269,72,325,544,575
1270,1153,1381,1153,1153
1271,21,30,524,588
1272,475,630,1005,1105
1273,175,536,603,643
1274,109,137,456,790
1275,233,328,1108,1439
1276,56,873,912,1307
1277,165,539,737,984
1278,72,325,544,575
1279,40,1347,1349,1410
1280,223,670,827,978
1281,28,93,424,477
1282,798,1057,1207,1327
1283,83,194,553,885
1284,152,202,208,246
1285,73,103,830,1078
1286,334,708,1120,1169
1287,27,472,1264,27
1288,666,685,1400,666
1289,215,285,362,402
1290,607,1035,1101,607
1291,370,1117,1369,370
1292,116,159,255,369
1293,216,799,846,1038
1294,394,401,1331,1479
1295,991,991,991,991
1296,326,374,493,686
1297,72,325,544,575
1298,52,98,278,297
1299,104,659,104,104
1300,29,282,284,348
1301,198,548,634,801
1302,7,64,471,596
1303,108,124,179,1086
1304,34,438,804,922
1305,158,353,844,1073
1306,29,282,284,348
1307,56,873,912,1276
1308,54,75,279,295
1309,354,1239,354,354
1310,76,318,1199,76
1311,448,704,969,448
1312,10,59,74,476
1313,88,155,211,299
1314,5,336,567,749
1315,63,173,213,496
1316,34,438,804,922
1317,606,606,606,606
1318,1245,1245,1245,1245
1319,214,214,214,214
1320,78,523,1109,1357
1321,9,320,946,9
1322,592,860,1082,1418
1323,8,383,420,1421
1324,475,630,1005,1105
1325,85,210,442,481
1326,519,519,519,519
1327,798,1057,1207,1282
1328,107,413,656,997
1329,152,202,208,246
1330,141,242,265,811
1331,394,401,1294,1479
1332,576,910,1020,1194
1333,663,808,932,1243
1334,665,665,665,665
1335,701,786,1208,1362
1336,10,59,74,476
1337,698,716,757,763
1338,58,218,261,346
1339,154,357,582,682
1340,327,373,470,793
1341,90,667,755,90
1342,153,696,153,153
1343,189,387,911,1209
1344,443,534,568,734
1345,231,602,648,1141
1346,85,210,442,481
1347,40,1279,1349,1410
1348,446,546,593,673
1349,40,1279,1347,1410
1350,69,313,430,488
1351,43,193,335,1022
1352,29,282,284,348
1353,913,1083,913,913
1354,150,1184,150,150
1355,722,1471,722,722
1356,147,163,147,147
1357,78,523,1109,1320
1358,225,264,1061,1067
1359,641,687,878,641
1360,482,1140,1202,482
1361,530,545,783,1093
1362,701,786,1208,1335
1363,3,48,352,623
1364,513,957,1137,1173
1365,44,224,344,351
1366,19,192,319,368
1367,219,414,677,894
1368,538,617,901,1027
1369,370,1117,1291,370
1370,46,151,464,556
1371,551,745,933,551
1372,446,546,593,673
1373,610,723,807,610
1374,491,491,491,491
1375,1375,1375,1375,1375
1376,180,612,1472,180
1377,58,218,261,346
1378,81,91,283,897
1379,914,965,1058,914
1380,862,1017,862,862
1381,1153,1270,1153,1153
1382,558,594,765,558
1383,249,532,678,1152
1384,388,449,1143,388
1385,46,151,464,556
1386,203,380,508,1236
1387,160,426,160,160
1388,57,97,254,489
1389,28,93,424,477
1390,410,961,410,410
1391,529,529,529,529
1392,38,129,131,775
1393,245,502,552,1214
1394,37,1176,1258,37
1395,393,1425,393,393
1396,116,159,255,369
1397,663,808,932,1243
1398,113,277,280,355
1399,26,53,547,810
1400,666,685,1288,666
1401,29,282,284,348
1402,54,75,279,295
1403,562,616,825,562
1404,504,785,871,1200
1405,1,176,600,601
1406,276,657,660,1113
1407,152,202,208,246
1408,469,526,527,850
1409,19,192,319,368
1410,40,1279,1347,1349
1411,865,869,960,1154
1412,67,421,951,970
1413,148,484,782,1205
1414,221,461,636,221
1415,201,356,511,613
1416,12,300,507,614
1417,24,50,950,24
1418,592,860,1082,1322
1419,133,537,692,791
1420,21,30,524,588
1421,8,383,420,1323
1422,117,296,747,1089
1423,72,325,544,575
1424,39,236,768,39
1425,393,1395,393,393
1426,6,200,321,347
1427,14,510,549,867
1428,55,324,55,55
1429,327,373,470,793
1430,416,595,690,416
1431,116,159,255,369
1432,36,332,520,711
1433,216,799,846,1038
1434,640,679,1161,640
1435,223,670,827,978
1436,788,1071,788,788
1437,1092,1092,1092,1092
1438,474,559,889,1217
1439,233,328,1108,1275
1440,128,138,400,988
1441,197,258,697,924
1442,156,457,762,1190
1443,81,91,283,897
1444,385,760,817,1036
1445,187,304,512,688
1446,197,258,697,924
1447,337,839,858,1250
1448,216,799,846,1038
1449,51,80,191,495
1450,317,452,1468,317
1451,35,35,35,35
1452,203,380,508,1236
1453,469,526,527,850
1454,57,97,254,489
1455,7,64,471,596
1456,175,536,603,643
1457,267,589,777,920
1458,20,506,959,20
1459,701,786,1208,1335
1460,54,75,279,295
1461,38,129,131,775
1462,334,708,1120,1169
1463,215,285,362,402
1464,446,546,593,673
1465,250,750,250,250
1466,36,332,520,711
1467,226,604,756,926
1468,317,452,1450,317
1469,89,896,1060,1177
1470,7,64,471,596
1471,722,1355,722,722
1472,180,612,1376,180
1473,599,710,888,599
1474,287,379,882,1006
1475,29,282,284,348
1476,376,445,689,833
1477,446,546,593,673
1478,216,799,846,1038
1479,394,401,1294,1331
